total_runs,batting_average,strike_rate,hundreds,fifties,boundary_rate,sr_powerplay,sr_death,dot_ball_pct_bat,wickets,economy_rate,bowling_average,bowling_sr,dot_ball_pct_bowl,economy_death,economy_powerplay,three_wicket_haul,matches_batted,matches_bowled,role,auction_price_cr,player,predicted_price_cr
310.0,11.92,113.14,0.0,0.0,10.95,110.0,121.94,37.59,127.0,8.58,23.94,16.75,37.66,10.7,7.3,15.0,42.0,104.0,2,18.62,R Vinay Kumar,18.58
3392.0,27.14,130.06,0.0,5.0,14.15,104.79,159.37,31.83,185.0,7.74,29.11,22.58,33.06,9.2,7.32,18.0,200.0,232.0,3,27.86,RA Jadeja,27.63
2291.0,26.64,138.43,0.0,12.0,18.97,137.7,168.0,36.44,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,98.0,0.0,1,5.65,RA Tripathi,5.95
129.0,8.06,104.03,0.0,0.0,14.52,110.0,111.83,54.03,76.0,7.86,29.21,22.3,35.22,9.09,7.18,6.0,22.0,79.0,2,12.21,RD Chahar,12.27
2680.0,39.41,136.04,2.0,21.0,17.72,126.1,183.76,35.43,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,78.0,0.0,1,8.23,RD Gaikwad,8.29
525.0,29.17,147.89,0.0,4.0,23.94,149.61,50.0,44.23,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,19.0,0.0,1,5.14,RD Rickelton,5.2
83.0,13.83,113.7,0.0,1.0,19.18,115.62,120.0,54.79,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,6.0,0.0,0,3.62,RE Levi,3.42
159.0,14.45,112.77,0.0,0.0,13.48,102.56,130.56,44.68,25.0,6.98,20.6,17.72,35.89,8.95,8.89,2.0,15.0,21.0,2,7.12,RE van der Merwe,7.3
7185.0,28.86,132.64,2.0,48.0,17.8,123.0,198.0,37.95,16.0,8.18,28.88,21.19,27.73,10.4,7.62,2.0,270.0,32.0,1,15.91,RG Sharma,15.32
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,2.0,9.65,55.5,34.5,37.68,10.8,9.6,0.0,0.0,3.0,0,0.9,RJ Gleeson,1.22
117.0,9.75,105.41,0.0,0.0,8.11,110.0,117.81,41.44,47.0,7.82,23.09,17.7,46.88,9.41,6.84,7.0,21.0,37.0,2,9.78,RJ Harris,9.71
32.0,10.67,106.67,0.0,0.0,13.33,110.0,120.0,43.33,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,5.0,0.0,0,3.33,RJ Peterson,3.37
103.0,14.71,100.98,0.0,1.0,14.71,89.47,120.0,52.94,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,7.0,0.0,0,2.77,RJ Quiney,2.88
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,5.0,11.1,44.4,24.0,36.67,14.25,8.73,0.0,0.0,6.0,0,1.29,RJW Topley,0.99
1318.0,32.15,143.26,0.0,6.0,18.7,127.27,191.96,33.8,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,58.0,0.0,1,5.49,RK Singh,5.47
1349.0,32.12,158.52,1.0,11.0,21.03,119.55,162.07,31.73,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,45.0,0.0,1,6.5,RM Patidar,6.68
326.0,19.18,138.72,0.0,1.0,17.45,85.71,173.87,32.77,3.0,7.23,31.33,26.0,28.21,12.0,9.0,0.0,21.0,10.0,0,5.31,RN ten Doeschate,5.31
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,21.0,9.6,29.57,18.48,40.21,12.0,8.42,1.0,0.0,18.0,2,2.88,RP Meredith,3.52
52.0,3.47,68.42,0.0,0.0,3.95,110.0,75.76,51.32,100.0,8.17,24.17,17.75,44.51,9.55,7.38,12.0,28.0,82.0,2,14.33,RP Singh,14.34
3756.0,33.24,146.32,2.0,20.0,20.06,119.41,203.87,34.44,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,131.0,0.0,1,8.77,RR Pant,8.93
67.0,22.33,104.69,0.0,0.0,10.94,110.0,120.75,42.19,15.0,7.58,35.87,28.4,40.85,10.0,7.27,0.0,9.0,26.0,0,6.46,RR Powar,6.3
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,7.0,9.24,30.57,19.86,29.5,12.21,11.33,0.0,0.0,10.0,0,1.79,RR Raje,1.81
473.0,22.52,154.58,0.0,2.0,22.88,130.43,215.38,37.58,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,22.0,0.0,0,4.84,RR Rossouw,4.69
73.0,24.33,97.33,0.0,0.0,9.33,106.38,120.0,41.33,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,4.0,0.0,0,3.08,RR Sarwan,3.08
531.0,27.95,117.22,0.0,3.0,12.14,94.44,161.54,35.32,13.0,8.77,23.15,15.85,32.04,10.17,8.0,1.0,22.0,14.0,1,6.4,RS Bopara,6.37
91.0,11.38,71.09,0.0,0.0,5.47,67.05,120.0,53.12,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,9.0,0.0,0,2.13,RT Ponting,2.17
50.0,7.14,98.04,0.0,0.0,11.76,0.0,125.71,49.02,6.0,8.12,21.67,16.0,39.58,20.0,4.0,0.0,9.0,9.0,0,4.38,RV Gomez,4.3
80.0,16.0,109.59,0.0,0.0,10.96,110.0,132.43,35.62,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,7.0,0.0,0,3.4,RV Patel,3.4
4954.0,27.22,130.92,0.0,27.0,17.52,123.26,177.35,38.69,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,197.0,0.0,1,8.97,RV Uthappa,9.19
363.0,21.35,134.44,0.0,2.0,20.74,127.88,120.0,49.63,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,18.0,0.0,0,3.97,Rahmanullah Gurbaz,3.96
299.0,18.69,145.15,0.0,0.0,17.48,80.0,186.36,34.47,7.0,9.34,13.57,8.71,31.15,8.07,9.0,1.0,26.0,6.0,0,6.11,Ramandeep Singh,6.22
613.0,13.62,157.58,0.0,1.0,21.85,110.0,165.89,39.85,174.0,7.31,23.71,19.47,37.58,8.59,7.15,18.0,69.0,144.0,3,25.11,Rashid Khan,25.15
40.0,8.0,100.0,0.0,0.0,12.5,110.0,142.11,47.5,17.0,9.95,32.29,19.47,32.33,10.12,8.95,3.0,6.0,18.0,0,4.9,Rasikh Salam,4.54
45.0,4.09,65.22,0.0,0.0,5.8,110.0,66.67,63.77,89.0,8.33,28.02,20.18,35.3,11.13,7.73,6.0,18.0,84.0,2,12.51,Ravi Bishnoi,12.24
136.0,17.0,121.43,0.0,1.0,14.29,106.45,158.54,40.18,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,12.0,0.0,0,4.34,S Anirudha,3.87
59.0,19.67,103.51,0.0,0.0,12.28,110.0,112.2,42.11,48.0,8.34,22.02,15.83,39.74,9.86,7.64,5.0,10.0,38.0,2,9.43,S Aravind,9.77
63.0,12.6,140.0,0.0,0.0,20.0,110.0,141.18,42.22,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,6.0,0.0,0,4.04,S Arora,3.95
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,11.0,7.65,29.91,23.45,44.19,11.0,7.68,1.0,0.0,12.0,0,3.23,S Badree,3.22
1441.0,30.02,119.29,0.0,11.0,15.07,82.17,163.68,37.91,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,65.0,0.0,1,6.92,S Badrinath,6.24
25.0,8.33,80.65,0.0,0.0,12.9,80.65,120.0,58.06,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,3.0,0.0,0,2.99,S Chanderpaul,2.68
6769.0,35.07,127.62,2.0,51.0,17.36,121.69,165.78,37.14,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,221.0,0.0,1,13.49,S Dhawan,12.86
2009.0,30.44,140.69,0.0,10.0,17.51,100.0,159.26,35.85,7.0,10.83,37.14,20.57,22.92,12.35,9.0,1.0,83.0,17.0,1,6.38,S Dube,6.34
180.0,13.85,106.51,0.0,0.0,12.43,42.86,135.23,39.64,53.0,8.22,25.62,18.7,32.9,7.58,7.33,5.0,22.0,51.0,2,9.7,S Gopal,9.89
20.0,6.67,55.56,0.0,0.0,2.78,110.0,58.06,63.89,63.0,8.79,28.13,19.19,33.91,9.26,9.2,5.0,9.0,55.0,2,9.45,S Kaul,8.47
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,6.0,8.94,50.67,34.0,35.29,16.67,8.75,1.0,0.0,10.0,0,1.54,S Kaushik,1.79
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,5.0,9.78,45.0,27.6,35.51,10.25,10.83,0.0,0.0,9.0,0,1.1,S Ladda,1.42
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,14.0,8.49,21.21,15.0,36.67,19.0,8.29,2.0,0.0,9.0,0,2.92,S Lamichhane,3.23
39.0,2.44,44.83,0.0,0.0,2.3,110.0,44.23,65.52,54.0,7.63,33.33,26.2,33.14,12.0,7.63,2.0,20.0,70.0,2,7.08,S Nadeem,9.6
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,6.0,11.49,33.83,17.67,35.85,16.5,9.08,1.0,0.0,6.0,0,2.14,S Narwal,1.7
91.0,18.2,115.19,0.0,0.0,12.66,87.5,148.78,40.51,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,8.0,0.0,0,3.73,S Rana,3.55
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,8.0,7.69,27.88,21.75,34.48,11.0,7.2,0.0,0.0,8.0,0,2.52,S Randiv,2.83
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,8.0,9.18,32.12,21.0,44.64,11.0,9.46,1.0,0.0,10.0,0,3.01,S Sandeep Warrier,2.54
368.0,20.44,127.34,0.0,2.0,17.99,128.45,44.44,47.06,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,20.0,0.0,0,3.91,S Sohal,3.65
34.0,11.33,61.82,0.0,0.0,10.91,110.0,62.96,74.55,43.0,8.33,28.4,20.47,47.27,12.0,7.65,2.0,12.0,44.0,2,6.98,S Sreesanth,7.13
31.0,15.5,86.11,0.0,0.0,8.33,116.67,120.0,44.44,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,2.0,0.0,0,3.2,S Sriram,2.89
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,6.0,8.73,50.67,34.83,47.37,17.45,8.38,0.0,0.0,14.0,0,2.07,S Tyagi,1.98
145.0,18.12,133.03,0.0,1.0,22.02,131.71,120.0,44.95,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,8.0,0.0,0,3.55,S Vidyut,3.88
423.0,22.26,125.52,0.0,2.0,19.58,128.21,120.0,44.21,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,19.0,0.0,0,4.01,SA Asnodkar,3.88
4468.0,34.37,148.09,2.0,30.0,21.31,135.1,195.47,34.14,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,158.0,0.0,1,10.4,SA Yadav,10.68
49.0,8.17,84.48,0.0,0.0,6.9,110.0,170.59,48.28,6.0,8.84,36.83,25.0,38.0,13.33,5.0,0.0,7.0,9.0,0,3.12,SB Bangar,3.15
189.0,27.0,173.39,0.0,0.0,24.77,233.33,198.53,28.44,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,13.0,0.0,0,5.47,SB Dubey,5.16
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,50.0,8.15,29.48,21.7,32.72,12.68,7.26,3.0,0.0,57.0,2,7.37,SB Jakati,7.03
131.0,18.71,99.24,0.0,0.0,9.85,73.91,116.67,38.64,9.0,7.72,30.89,24.0,39.35,10.14,6.09,1.0,10.0,11.0,0,4.55,SB Styris,4.79
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,5.0,8.65,29.4,20.4,49.02,13.5,8.0,1.0,0.0,8.0,0,2.43,SB Wagh,2.41
1349.0,24.98,107.32,0.0,7.0,14.24,97.7,175.38,47.26,12.0,8.04,30.83,23.0,29.71,25.0,8.17,2.0,56.0,20.0,1,6.82,SC Ganguly,6.84
99.0,14.14,112.5,0.0,0.0,13.64,58.33,126.67,39.77,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,8.0,0.0,0,2.98,SD Chitnis,3.09
183.0,22.88,150.0,0.0,0.0,19.67,138.57,100.0,36.89,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,9.0,0.0,0,3.75,SD Hope,4.0
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,9.0,7.26,25.0,20.67,40.86,9.67,6.33,0.0,0.0,8.0,0,2.7,SE Bond,3.04
2489.0,38.29,133.39,1.0,20.0,18.6,112.66,163.46,37.14,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,69.0,0.0,1,8.06,SE Marsh,8.15
500.0,22.73,135.87,0.0,1.0,17.93,26.32,148.47,42.39,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,26.0,0.0,1,3.9,SE Rutherford,4.34
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,5.0,10.26,57.8,33.8,39.05,9.07,10.21,0.0,0.0,9.0,0,1.84,SH Johnson,1.62
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,15.0,9.45,29.6,18.8,37.59,11.43,9.59,0.0,0.0,14.0,0,2.63,SJ Srivastava,2.65
5536.0,33.15,137.54,1.0,39.0,17.64,129.17,173.37,33.14,30.0,7.53,37.97,30.27,32.93,8.97,6.76,0.0,200.0,69.0,3,15.82,SK Raina,15.9
71.0,14.2,105.97,0.0,0.0,16.42,107.81,120.0,56.72,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,5.0,0.0,0,2.79,SK Rasheed,3.13
42.0,5.25,72.41,0.0,0.0,6.9,110.0,75.47,58.62,73.0,7.75,26.63,20.63,35.06,9.76,7.68,7.0,14.0,75.0,2,11.02,SK Trivedi,11.08
198.0,10.42,92.96,0.0,0.0,9.39,110.0,102.65,46.95,60.0,7.36,24.42,19.9,37.02,10.05,7.16,5.0,27.0,54.0,2,10.63,SK Warne,10.49
88.0,7.33,88.89,0.0,0.0,11.11,110.0,89.89,55.56,188.0,7.4,18.54,15.04,43.07,8.19,6.51,24.0,20.0,122.0,2,26.2,SL Malinga,26.47
997.0,24.32,136.39,0.0,6.0,17.24,110.06,186.8,35.02,63.0,9.84,32.68,19.92,33.15,11.39,8.37,7.0,53.0,63.0,3,12.77,SM Curran,12.79
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,3.0,7.4,24.67,20.0,56.67,8.67,2.33,0.0,0.0,3.0,0,2.79,SM Harwood,2.69
241.0,24.1,130.27,0.0,2.0,18.38,129.75,130.77,43.24,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,11.0,0.0,0,4.43,SM Katich,4.05
147.0,18.38,132.43,0.0,0.0,18.02,50.0,205.71,37.84,13.0,6.67,23.62,21.23,47.83,11.0,6.51,1.0,8.0,13.0,0,6.33,SM Pollock,6.48
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,9.0,6.59,23.44,21.33,39.06,7.5,5.29,0.0,0.0,8.0,0,3.78,SMSM Senanayake,3.76
746.0,20.72,137.13,0.0,2.0,19.49,137.78,184.83,35.66,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,43.0,0.0,1,4.4,SN Khan,4.69
339.0,12.11,132.42,0.0,1.0,17.19,0.0,139.42,37.5,121.0,9.52,28.71,18.1,35.71,11.02,9.28,10.0,42.0,107.0,2,17.53,SN Thakur,17.7
1560.0,26.9,147.73,0.0,5.0,18.37,105.63,178.65,34.38,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,84.0,0.0,1,5.23,SO Hetmyer,5.2
196.0,21.78,120.99,0.0,0.0,18.52,116.0,120.0,48.15,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,10.0,0.0,0,2.93,SP Fleming,3.47
293.0,14.65,100.0,0.0,1.0,11.95,97.3,78.57,44.71,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,21.0,0.0,0,2.36,SP Goswami,2.88
61.0,10.17,107.02,0.0,0.0,10.53,111.11,95.0,35.09,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,8.0,0.0,0,2.76,SP Jackson,3.06
1820.0,18.57,162.79,1.0,7.0,27.82,164.78,92.38,46.42,221.0,6.92,23.59,20.46,39.68,7.96,6.71,18.0,122.0,194.0,3,30.26,SP Narine,29.81
2495.0,31.99,129.21,1.0,11.0,14.81,120.71,173.67,31.18,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,93.0,0.0,1,6.34,SPD Smith,6.8
2334.0,32.87,120.25,1.0,13.0,16.74,114.85,169.23,39.82,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,78.0,0.0,1,7.08,SR Tendulkar,7.05
3880.0,31.04,138.52,4.0,21.0,20.24,115.16,187.9,41.56,107.0,8.11,25.63,18.96,41.89,10.35,7.19,12.0,141.0,105.0,3,23.02,SR Watson,22.98
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,6.0,8.85,29.5,20.0,49.17,16.0,7.71,0.0,0.0,6.0,0,2.02,SS Cottrell,2.14
4044.0,33.98,135.12,0.0,31.0,16.94,110.18,193.13,34.05,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,138.0,0.0,1,9.08,SS Iyer,8.87
126.0,14.0,120.0,0.0,0.0,14.29,87.5,121.05,45.71,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,10.0,0.0,0,3.02,SS Prabhudessai,3.26
1494.0,30.49,120.97,0.0,8.0,13.04,109.63,151.59,34.66,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,73.0,0.0,1,5.26,SS Tiwary,5.62
768.0,26.48,145.18,1.0,4.0,23.25,139.85,120.0,47.45,16.0,8.08,24.75,18.38,29.25,10.71,11.5,3.0,30.0,21.0,1,7.95,ST Jayasuriya,7.98
880.0,20.0,129.03,0.0,0.0,14.81,69.39,160.0,36.8,28.0,7.71,27.25,21.21,34.34,10.14,7.41,1.0,66.0,63.0,3,8.3,STR Binny,11.37
5008.0,31.9,140.83,5.0,26.0,18.17,127.86,195.83,34.39,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,179.0,0.0,1,11.79,SV Samson,11.69
503.0,19.35,130.65,0.0,3.0,15.58,125.64,165.22,36.1,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,27.0,0.0,1,4.08,SW Billings,4.56
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,26.0,8.47,25.69,18.19,46.93,8.67,8.12,4.0,0.0,21.0,2,5.63,SW Tait,5.27
144.0,14.4,125.22,0.0,0.0,13.91,0.0,184.78,38.26,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,11.0,0.0,0,3.23,Sachin Baby,3.49
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,7.0,8.32,21.0,15.14,40.57,7.33,7.71,1.0,0.0,4.0,0,3.41,Sakib Hussain,3.21
193.0,27.57,120.62,0.0,1.0,20.0,110.28,200.0,46.88,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,7.0,0.0,0,4.95,Salman Butt,4.65
381.0,29.31,139.56,0.0,3.0,19.05,56.25,186.27,40.29,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,16.0,0.0,0,3.87,Sameer Rizvi,4.28
60.0,12.0,80.0,0.0,0.0,5.33,110.0,80.0,41.33,169.0,8.16,25.54,18.78,39.95,10.71,7.11,17.0,26.0,141.0,2,21.63,Sandeep Sharma,22.18
560.0,18.67,121.21,0.0,1.0,11.9,80.56,156.85,34.63,22.0,9.71,44.05,27.23,27.55,8.28,9.9,2.0,39.0,46.0,3,7.59,Shahbaz Ahmed,7.59
81.0,10.12,176.09,0.0,0.0,28.26,226.32,220.0,43.48,9.0,7.9,26.33,20.0,36.11,7.0,7.0,1.0,9.0,10.0,0,7.4,Shahid Afridi,7.54
795.0,20.38,125.2,0.0,2.0,14.8,88.46,150.55,33.39,71.0,7.54,26.25,20.9,35.24,10.22,7.08,3.0,52.0,70.0,3,13.07,Shakib Al Hasan,12.98
843.0,42.15,156.4,0.0,5.0,20.22,137.14,197.03,29.5,4.0,8.95,22.75,15.25,26.23,15.5,9.0,0.0,38.0,6.0,1,6.46,Shashank Singh,6.5
51.0,5.67,91.07,0.0,0.0,10.71,110.0,102.13,53.57,33.0,8.86,29.03,19.67,41.14,11.41,8.13,1.0,11.0,32.0,2,6.39,Shivam Mavi,6.88
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,4.0,8.68,41.25,28.5,32.46,8.33,2.0,0.0,0.0,5.0,0,2.11,Shivam Sharma,2.15
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,7.0,9.47,30.0,19.0,29.32,11.0,9.0,1.0,0.0,7.0,0,2.54,Shivang Kumar,2.2
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,5.0,9.06,30.8,20.4,34.31,20.0,10.5,0.0,0.0,7.0,0,1.8,Shoaib Ahmed,1.77
52.0,13.0,113.04,0.0,0.0,10.87,116.67,50.0,30.43,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,5.0,0.0,0,3.03,Shoaib Malik,3.08
4196.0,40.35,138.71,4.0,29.0,17.69,130.55,157.21,31.7,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,121.0,0.0,1,10.82,Shubman Gill,10.9
182.0,26.0,133.82,0.0,1.0,14.71,129.41,125.93,38.24,3.0,10.31,48.67,28.33,27.06,11.0,14.0,0.0,9.0,7.0,0,4.01,Sikandar Raza,4.16
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,12.0,10.15,34.25,20.25,44.86,13.0,9.88,1.0,0.0,14.0,0,2.18,Simarjeet Singh,2.45
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,24.0,6.68,11.46,10.29,52.63,6.88,6.61,6.0,0.0,11.0,2,6.6,Sohail Tanvir,6.51
43.0,10.75,138.71,0.0,0.0,22.58,160.0,77.78,38.71,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,5.0,0.0,0,3.46,Sunny Singh,3.9
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,26.0,8.66,40.12,27.81,35.27,8.05,8.0,4.0,0.0,34.0,2,5.17,Suyash Sharma,5.24
51.0,10.2,113.33,0.0,0.0,13.33,110.0,136.84,44.44,7.0,8.93,34.43,23.14,24.07,11.0,8.54,0.0,9.0,14.0,0,5.07,Swapnil Singh,4.73
48.0,16.0,88.89,0.0,0.0,14.81,90.57,120.0,61.11,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,3.0,0.0,0,3.25,T Kohler-Cadmore,2.85
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,82.0,9.12,28.26,18.6,32.33,10.36,8.34,9.0,0.0,71.0,2,10.58,T Natarajan,10.79
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,3.0,9.25,61.67,40.0,26.67,15.0,8.0,0.0,0.0,5.0,0,1.66,T Shamsi,1.5
912.0,45.6,155.9,0.0,5.0,18.8,121.88,216.74,24.62,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,37.0,0.0,1,5.86,T Stubbs,5.89
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,10.0,7.29,16.4,13.5,44.44,11.54,5.73,1.0,0.0,6.0,0,2.34,T Thushara,2.84
86.0,9.56,102.38,0.0,0.0,9.52,110.0,102.99,44.05,152.0,8.52,25.76,18.14,42.64,10.72,7.43,13.0,24.0,122.0,2,19.58,TA Boult,19.95
120.0,10.91,113.21,0.0,0.0,11.32,110.0,135.06,42.45,57.0,8.83,31.12,21.16,39.39,10.85,8.11,8.0,19.0,54.0,2,9.84,TG Southee,9.98
1029.0,36.75,174.41,0.0,2.0,23.9,110.0,202.9,31.19,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,51.0,0.0,1,5.75,TH David,5.82
127.0,25.4,118.69,0.0,1.0,12.15,110.0,131.82,33.64,13.0,10.89,33.23,18.31,24.79,13.61,9.57,1.0,10.0,13.0,0,4.83,TK Curran,4.86
45.0,7.5,109.76,0.0,0.0,17.07,116.22,50.0,53.66,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,6.0,0.0,0,3.63,TL Seifert,3.36
676.0,22.53,117.98,0.0,2.0,14.14,102.5,131.51,42.06,7.0,7.92,28.29,21.43,29.33,12.0,7.0,0.0,39.0,11.0,1,5.42,TL Suman,5.32
1153.0,28.12,115.18,0.0,9.0,16.38,108.15,188.37,45.05,5.0,8.15,73.6,54.2,29.89,11.54,7.15,0.0,50.0,25.0,1,6.31,TM Dilshan,6.29
1332.0,32.49,161.45,1.0,8.0,25.58,169.57,195.83,36.73,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,45.0,0.0,1,7.17,TM Head,7.21
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,1.0,11.74,137.0,70.0,27.14,14.62,10.0,0.0,0.0,3.0,0,0.2,TP Sudhindra,0.47
75.0,15.0,131.58,0.0,0.0,19.3,20.0,182.14,43.86,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,5.0,0.0,0,4.04,TR Birt,3.89
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,11.0,10.02,31.73,19.0,35.89,10.75,8.83,1.0,0.0,10.0,0,2.71,TS Mills,2.64
53.0,17.67,155.88,0.0,0.0,17.65,110.0,155.88,35.29,59.0,9.97,30.0,18.05,38.59,11.59,8.9,6.0,9.0,50.0,2,10.41,TU Deshpande,10.39
24.0,24.0,77.42,0.0,0.0,9.68,76.0,120.0,54.84,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,1.0,0.0,0,3.18,Tanush Kotian,3.02
1680.0,38.18,145.2,1.0,8.0,18.58,123.4,196.32,31.89,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,58.0,0.0,1,6.78,Tilak Varma,6.61
300.0,15.0,100.33,0.0,1.0,13.71,94.8,87.5,51.84,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,20.0,0.0,0,2.93,UBT Chand,2.95
127.0,25.4,128.28,0.0,0.0,17.17,137.5,120.0,37.37,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,6.0,0.0,0,4.0,UT Khawaja,3.89
208.0,10.4,103.48,0.0,0.0,12.44,110.0,114.29,47.76,163.0,8.72,27.25,18.75,41.28,11.11,7.95,21.0,48.0,147.0,2,23.55,UT Yadav,22.57
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,14.0,8.8,14.14,9.64,43.7,11.38,6.43,2.0,0.0,6.0,0,3.43,Umar Gul,3.34
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,31.0,9.53,25.32,15.94,44.13,10.75,12.92,4.0,0.0,26.0,2,5.2,Umran Malik,4.76
72.0,18.0,194.59,0.0,0.0,32.43,176.92,120.0,40.54,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,4.0,0.0,0,4.55,Urvil Patel,4.68
